Flavor,Aftertaste,Cupper.Points,Balance,Acidity,Aroma,Body,Category.One.Defects,Category.Two.Defects,Moisture,Country.of.Origin_Burundi,Country.of.Origin_Cambodia,Country.of.Origin_China,Country.of.Origin_Colombia,Country.of.Origin_Costa Rica,Country.of.Origin_Cote d?Ivoire,Country.of.Origin_Ecuador,Country.of.Origin_El Salvador,Country.of.Origin_Ethiopia,Country.of.Origin_Guatemala,Country.of.Origin_Haiti,Country.of.Origin_Hawaii,Country.of.Origin_Honduras,Country.of.Origin_Indonesia,Country.of.Origin_Jamaica,Country.of.Origin_Japan,Country.of.Origin_Kenya,Country.of.Origin_Laos,Country.of.Origin_Malawi,Country.of.Origin_Mauritius,Country.of.Origin_Mexico,Country.of.Origin_Myanmar,Country.of.Origin_Nicaragua,Country.of.Origin_Panama,Country.of.Origin_Papua New Guinea,Country.of.Origin_Peru,Country.of.Origin_Philippines,Country.of.Origin_Puerto Rico,Country.of.Origin_Rwanda,Country.of.Origin_Taiwan,Country.of.Origin_Tanzania,Country.of.Origin_Thailand,Country.of.Origin_Uganda,Country.of.Origin_Vietnam,Country.of.Origin_Yemen,Country.of.Origin_Zambia,Processing.Method_Anaerobic Fermentation,Processing.Method_Carbonic Maceration,Processing.Method_Honey,Processing.Method_Natural,Processing.Method_Other,Processing.Method_Semi-Washed,Processing.Method_Washed,Variety.Simplified_Foundational/Mutation,Variety.Simplified_Geisha,Variety.Simplified_Hybrid,Variety.Simplified_Mixed,Variety.Simplified_Other,Variety.Simplified_SL-Selection,Variety.Simplified_Specialty Regional,Color_green,Color_green-yellow,Color_yellow,Total.Cup.Points
0.23914553223884708,0.13455429687510895,-0.1128539563050818,-0.14043965339417588,-0.017111849900735755,-0.11820295638564889,-0.18697201708786243,0.0,2.365137660899017,0.7045308963888888,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.83
-0.027929405224973013,-0.10099919306381822,0.10390552281211135,-0.3836931147281413,0.5459360836641788,0.17180078069730662,-0.46714460820531767,0.0,1.3795472180376724,0.7045308963888888,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.83
0.23914553223884708,-0.36599686924511066,-0.32961343542227495,1.1366410186091414,-0.28207558334304883,0.17180078069730662,-0.782338773212454,0.0,2.365137660899017,-0.010643991959832993,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.83
-0.027929405224973013,0.13455429687510895,-0.1128539563050818,0.10281380793978954,-0.5470393167853619,-0.11820295638564889,0.4083947390367292,0.0,-0.2631035200645687,-0.010643991959832993,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.83
-0.027929405224973013,-0.10099919306381822,-0.1128539563050818,-0.14043965339417588,0.28097235022186573,-0.3759840560149433,0.09320057402959281,0.0,0.0654266275558795,-0.7258188803085548,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
0.23914553223884708,0.13455429687510895,-0.1128539563050818,-0.3836931147281413,-0.017111849900735755,-0.11820295638564889,-0.18697201708786243,0.0,1.7080773656581207,-0.010643991959832993,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
0.23914553223884708,-0.837103849122965,-0.1128539563050818,0.10281380793978954,0.28097235022186573,-0.3759840560149433,0.4083947390367292,0.0,0.3939567751763277,-0.010643991959832993,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.2653293496372581,-0.10099919306381822,0.10390552281211135,-0.14043965339417588,-0.017111849900735755,-0.3759840560149433,0.4083947390367292,0.0,-0.5916336676850169,-0.7258188803085548,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.027929405224973013,-0.10099919306381822,0.34775993681895306,-0.14043965339417588,0.28097235022186573,-0.6337651556442376,-0.18697201708786243,0.0,-0.5916336676850169,-0.7258188803085548,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.027929405224973013,-0.10099919306381822,0.10390552281211135,-0.14043965339417588,-0.017111849900735755,-0.3759840560149433,0.09320057402959281,0.0,2.365137660899017,0.7045308963888888,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,82.75
-0.027929405224973013,-0.36599686924511066,0.34775993681895306,0.3764739519405,-0.017111849900735755,-0.11820295638564889,-0.782338773212454,0.0,-0.9201638153054652,0.7045308963888888,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.2653293496372581,-0.10099919306381822,0.34775993681895306,-0.14043965339417588,0.28097235022186573,-0.11820295638564889,-0.46714460820531767,0.0,-0.5916336676850169,-1.4409937686572776,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.2653293496372581,-0.10099919306381822,0.34775993681895306,-0.14043965339417588,-0.017111849900735755,-0.11820295638564889,-0.18697201708786243,0.0,1.0510170704172241,-1.4409937686572776,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,82.75
-0.2653293496372581,0.3701077868140361,-0.1128539563050818,0.10281380793978954,-0.28207558334304883,-0.3759840560149433,0.09320057402959281,0.0,-0.5916336676850169,-0.010643991959832993,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,82.75
-0.2653293496372581,-0.36599686924511066,0.10390552281211135,0.3764739519405,-0.8451235169079634,0.17180078069730662,0.4083947390367292,0.0,-0.9201638153054652,-0.7258188803085548,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,82.75
0.23914553223884708,-0.10099919306381822,-0.1128539563050818,-0.14043965339417588,0.28097235022186573,-0.3759840560149433,-0.18697201708786243,0.0,-0.2631035200645687,-0.010643991959832993,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,82.75
-0.027929405224973013,-0.10099919306381822,0.34775993681895306,-0.14043965339417588,-0.28207558334304883,0.429581880326601,-0.782338773212454,0.0,-0.9201638153054652,0.7045308963888888,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,82.75
-0.5027292940495433,-0.6015503591840378,-0.32961343542227495,0.3764739519405,0.5459360836641788,0.429581880326601,-0.18697201708786243,0.0,-0.2631035200645687,1.4197057847376116,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.5027292940495433,-0.10099919306381822,0.34775993681895306,0.3764739519405,-0.017111849900735755,0.17180078069730662,-0.782338773212454,0.0,-0.9201638153054652,0.7045308963888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.027929405224973013,-0.10099919306381822,-0.32961343542227495,-0.14043965339417588,0.8108998171064918,0.17180078069730662,-0.782338773212454,0.0,-0.9201638153054652,-0.7258188803085548,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,82.75
0.7139454210634173,0.8706589529342557,0.5645194159361462,1.3798944799431068,0.5459360836641788,-0.11820295638564889,-0.46714460820531767,0.0,-0.9201638153054652,-0.7258188803085548,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,82.75
-0.7698042315133633,-0.837103849122965,-0.1128539563050818,2.5353484212794384,-0.8451235169079634,-0.11820295638564889,-1.0625113643299093,0.0,-0.2631035200645687,-0.7258188803085548,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.027929405224973013,0.13455429687510895,0.10390552281211135,-0.14043965339417588,-0.28207558334304883,-0.11820295638564889,-0.18697201708786243,0.0,1.0510170704172241,0.7045308963888888,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
-0.027929405224973013,-0.36599686924511066,0.34775993681895306,0.10281380793978954,0.5459360836641788,-0.11820295638564889,-1.0625113643299093,0.0,-0.9201638153054652,0.7045308963888888,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,82.75
